epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,57.9652,2.93784,3.39139,4.26452,0.00333,1,0.37206,0.09077,2.07042,3.63023,4.15871,0.0002,0.0002,0.0002
2,108.146,3.04761,3.30408,4.19954,0.00333,1,0.13166,0.034,2.08485,3.62638,4.15422,0.00041406,0.00041406,0.00041406
3,156.416,3.01846,3.26602,4.15882,0.00333,1,0.88537,0.38351,2.09835,3.60767,4.12403,0.000621897,0.000621897,0.000621897
4,205.557,3.09882,3.18011,4.06103,0.00333,1,0.25209,0.0942,2.06135,3.57784,4.09203,0.000823511,0.000823511,0.000823511
5,250.073,2.95383,3.126,3.90255,0.00333,1,0.1154,0.04643,2.05158,3.50733,4.08726,0.0010189,0.0010189,0.0010189
6,295.275,2.90664,3.08888,3.8004,0.00311,0.93333,0.07769,0.02155,2.50524,3.75076,3.87051,0.00120807,0.00120807,0.00120807
7,341.453,2.97414,2.93601,3.70786,0.00267,0.8,0.034,0.01008,2.75766,3.9812,3.76679,0.00139102,0.00139102,0.00139102
8,389.029,2.82058,2.96903,3.66556,0.04036,0.26667,0.04519,0.01386,2.28209,3.55655,4.03795,0.00156774,0.00156774,0.00156774
9,435.915,2.81698,2.87227,3.46783,0.17364,0.2,0.09272,0.02686,2.55342,4.3094,3.69888,0.00173824,0.00173824,0.00173824
10,480.697,2.80485,2.81364,3.50685,0.01279,0.33333,0.01546,0.0027,3.07663,4.20841,4.14844,0.00174543,0.00174543,0.00174543
11,525.018,2.67409,2.66936,3.34665,0.0161,0.26667,0.01071,0.00292,2.7779,6.27789,4.15627,0.00171714,0.00171714,0.00171714
12,568.131,2.61159,2.68997,3.31657,0.3706,0.2,0.19573,0.05465,2.5355,5.42238,3.76923,0.00168886,0.00168886,0.00168886
13,611.201,2.5783,2.53667,3.25501,0.16775,0.13333,0.11051,0.0217,2.42326,4.44102,3.64579,0.00166057,0.00166057,0.00166057
14,657.766,2.51813,2.5273,3.24784,0.03939,0.8,0.09899,0.01286,3.03343,17.2669,4.74907,0.00163229,0.00163229,0.00163229
15,703.082,2.48534,2.41762,3.12931,0.02972,0.06951,0.03167,0.00876,3.57009,20.5669,5.38715,0.001604,0.001604,0.001604
16,749.311,2.40636,2.41295,3.1049,0.19727,0.33333,0.24526,0.10726,2.09568,4.87276,3.18386,0.00157571,0.00157571,0.00157571
17,792.802,2.29436,2.27446,3.04681,0.47138,0.6,0.56757,0.27135,1.647,2.46535,2.81273,0.00154743,0.00154743,0.00154743
18,836.631,2.31353,2.32194,3.04186,0.85356,0.06667,0.11932,0.08003,1.69588,3.72698,3.24557,0.00151914,0.00151914,0.00151914
19,881.131,2.22805,2.18708,2.94558,0.46967,0.06667,0.08576,0.0427,2.03107,4.60619,3.32113,0.00149086,0.00149086,0.00149086
20,924.651,2.27886,2.18401,2.93887,0.22966,0.6,0.24424,0.12647,1.55903,2.29366,2.86103,0.00146257,0.00146257,0.00146257
21,968.423,2.12246,2.02126,2.81371,0.21029,0.33333,0.25067,0.13837,1.86556,2.37831,3.29157,0.00143429,0.00143429,0.00143429
22,1011.74,2.096,2.02994,2.82322,0.58231,0.73333,0.64496,0.27132,1.67375,3.66199,2.89028,0.001406,0.001406,0.001406
23,1055.21,1.94716,1.96865,2.68126,0.58675,0.86667,0.79034,0.36366,1.80952,2.29871,3.11293,0.00137771,0.00137771,0.00137771
24,1098.46,1.93881,1.92679,2.697,0.61522,0.73333,0.72813,0.40396,1.57155,1.94907,2.65212,0.00134943,0.00134943,0.00134943
25,1142.04,1.9782,1.82633,2.61179,0.63517,0.93333,0.74641,0.34534,1.68717,2.06196,2.83266,0.00132114,0.00132114,0.00132114
26,1185.61,1.84884,1.71815,2.5706,0.72445,0.8,0.84718,0.52228,1.58241,2.24247,2.68061,0.00129286,0.00129286,0.00129286
27,1229.15,1.87252,1.74131,2.58463,0.74238,0.76952,0.81217,0.47501,1.56274,1.80278,2.64114,0.00126457,0.00126457,0.00126457
28,1272.57,1.77212,1.64098,2.50173,0.73979,0.73333,0.88208,0.52471,1.47554,1.88932,2.67159,0.00123629,0.00123629,0.00123629
29,1316.51,1.75135,1.64093,2.47002,0.58016,0.73333,0.71158,0.41405,1.80245,1.7479,2.96233,0.001208,0.001208,0.001208
30,1360.19,1.78037,1.66027,2.48074,0.9163,0.73008,0.85053,0.6583,1.16497,1.54461,2.23074,0.00117971,0.00117971,0.00117971
31,1403.76,1.71776,1.63824,2.43012,1,0.79604,0.94257,0.7116,1.23885,1.40435,2.23278,0.00115143,0.00115143,0.00115143
32,1447.15,1.61137,1.50095,2.32961,0.93891,0.8,0.96852,0.72304,1.20623,1.43168,2.25231,0.00112314,0.00112314,0.00112314
33,1490.77,1.57953,1.4734,2.33004,1,0.85321,0.97971,0.72157,1.17314,1.36792,2.17862,0.00109486,0.00109486,0.00109486
34,1535.88,1.50887,1.40662,2.24793,0.9925,0.86667,0.95368,0.71104,1.23752,1.23973,2.23241,0.00106657,0.00106657,0.00106657
35,1579.78,1.51533,1.39098,2.27474,0.81284,0.93333,0.90352,0.59985,1.4357,1.58199,2.3975,0.00103829,0.00103829,0.00103829
36,1623.3,1.58339,1.40727,2.28287,0.81342,0.6,0.79051,0.56816,1.22771,1.84014,2.38753,0.00101,0.00101,0.00101
37,1667.01,1.50868,1.39628,2.22127,0.80009,0.8,0.85776,0.59361,1.4995,1.50023,2.49752,0.000981714,0.000981714,0.000981714
38,1710.71,1.37948,1.27804,2.14213,0.61886,0.93333,0.81485,0.53124,1.79742,1.41913,2.95854,0.000953429,0.000953429,0.000953429
39,1754.19,1.42666,1.30305,2.142,0.92752,0.85391,0.95286,0.68321,1.4141,1.17009,2.46349,0.000925143,0.000925143,0.000925143
40,1797.72,1.42594,1.30115,2.11638,0.88034,0.8,0.92707,0.58227,1.7387,1.23375,2.84436,0.000896857,0.000896857,0.000896857
41,1841.77,1.40215,1.2746,2.05834,0.94033,0.93333,0.97786,0.71769,1.1936,1.0763,2.18949,0.000868571,0.000868571,0.000868571
42,1885.23,1.31943,1.17511,2.0214,0.99692,1,0.995,0.75808,1.09458,1.10675,2.03243,0.000840286,0.000840286,0.000840286
43,1928.95,1.30417,1.15604,2.02383,0.96882,0.93333,0.98237,0.73981,1.12116,1.2725,2.09112,0.000812,0.000812,0.000812
44,1972.57,1.27893,1.11792,2.00355,0.98567,0.86667,0.95352,0.7697,0.97842,1.11496,1.96341,0.000783714,0.000783714,0.000783714
45,2016.82,1.2636,1.06287,1.99014,1,0.91922,0.96714,0.76844,0.97912,1.07859,1.99451,0.000755429,0.000755429,0.000755429
46,2061.31,1.23589,1.07118,1.94212,0.99316,0.93333,0.95695,0.76213,1.02875,0.95946,2.01025,0.000727143,0.000727143,0.000727143
47,2105.76,1.17908,1.04307,1.92976,0.99915,1,0.995,0.84075,0.84071,0.85304,1.819,0.000698857,0.000698857,0.000698857
48,2149.8,1.29439,1.10323,1.99324,1,0.99472,0.995,0.80019,0.92751,0.8498,1.91987,0.000670571,0.000670571,0.000670571
49,2193.71,1.19563,1.05599,1.9145,0.99237,0.93333,0.98794,0.77799,0.97368,0.92109,1.9382,0.000642286,0.000642286,0.000642286
50,2237.58,1.2084,1.04709,1.91241,0.99358,0.93333,0.985,0.77092,0.88936,0.99889,1.87955,0.000614,0.000614,0.000614
51,2281.21,1.16373,1.00842,1.92066,0.99403,0.93333,0.98,0.78806,0.92858,0.85611,1.8851,0.000585714,0.000585714,0.000585714
52,2324.82,1.24581,1.0579,1.91972,0.99034,0.93333,0.96,0.71461,1.11505,0.91511,2.11763,0.000557429,0.000557429,0.000557429
53,2368.65,1.12219,0.97191,1.85314,0.9869,0.93333,0.97591,0.76124,1.0269,0.86488,1.9836,0.000529143,0.000529143,0.000529143
54,2413,1.10925,0.93976,1.84197,0.99913,1,0.995,0.83445,0.84784,0.76042,1.78731,0.000500857,0.000500857,0.000500857
55,2460.86,1.05803,0.90375,1.79143,0.99858,1,0.995,0.79878,0.89069,0.7577,1.8616,0.000472571,0.000472571,0.000472571
56,2505.97,1.08108,0.88142,1.81604,0.99715,1,0.995,0.84067,0.79467,0.75149,1.75671,0.000444286,0.000444286,0.000444286
57,2550.56,1.10273,0.90964,1.82311,0.99677,1,0.995,0.80901,0.88758,0.76402,1.83284,0.000416,0.000416,0.000416
58,2594.91,1.00146,0.83537,1.74559,0.99572,1,0.995,0.8267,0.74436,0.71878,1.74096,0.000387714,0.000387714,0.000387714
59,2639.9,1.03403,0.92346,1.77573,0.99574,1,0.995,0.82361,0.76686,0.73599,1.74142,0.000359429,0.000359429,0.000359429
60,2685.28,1.01447,0.85382,1.754,1,0.99985,0.995,0.77377,0.92554,0.79271,1.87126,0.000331143,0.000331143,0.000331143
61,2729.91,0.80259,1.19619,1.64559,0.9972,1,0.995,0.75173,1.07232,0.83376,1.98617,0.000302857,0.000302857,0.000302857
62,2774.31,0.72961,0.87617,1.56866,1,0.99862,0.995,0.8324,0.76693,0.78616,1.73528,0.000274571,0.000274571,0.000274571
63,2817.95,0.77957,0.80636,1.62742,1,0.99713,0.995,0.80762,0.80016,0.77696,1.74448,0.000246286,0.000246286,0.000246286
64,2861.74,0.68133,0.79486,1.50954,0.9996,1,0.995,0.79858,0.84498,0.73511,1.76622,0.000218,0.000218,0.000218
65,2905.39,0.67598,0.69055,1.53776,0.99684,1,0.995,0.84398,0.70991,0.64372,1.67485,0.000189714,0.000189714,0.000189714
66,2948.97,0.63418,0.66961,1.45983,0.99629,1,0.995,0.81507,0.76593,0.64347,1.70321,0.000161429,0.000161429,0.000161429
67,2992.4,0.63903,0.65319,1.49286,0.99649,1,0.995,0.81563,0.77574,0.62634,1.70693,0.000133143,0.000133143,0.000133143
68,3036.31,0.64244,0.63706,1.46069,0.99629,1,0.995,0.83518,0.70349,0.6005,1.6558,0.000104857,0.000104857,0.000104857
69,3079.71,0.63085,0.70184,1.49959,0.99626,1,0.995,0.81843,0.71825,0.60359,1.66139,7.65714e-05,7.65714e-05,7.65714e-05
70,3124.4,0.6551,0.64139,1.48487,0.99629,1,0.995,0.8125,0.74726,0.60969,1.6672,4.82857e-05,4.82857e-05,4.82857e-05
